result,,,,
9.33,0.6781,0.4021,1.271,-2.169
9.36,0.7131,0.3354,1.065,-2.282
9.39,0.7417,0.2657,0.8484,-2.373
9.42,0.7638,0.1936,0.623,-2.44
9.45,0.7789,0.1199,0.3908,-2.482
9.48,0.7871,0.04524,0.1538,-2.499
9.51,0.7881,-0.02956,-0.08534,-2.491
9.54,0.782,-0.1038,-0.3242,-2.458
9.57,0.7687,-0.1767,-0.5601,-2.403
9.6,0.7485,-0.2477,-0.7903,-2.327
9.63,0.7216,-0.3162,-1.012,-2.233
9.66,0.6881,-0.3817,-1.224,-2.121
9.69,0.6485,-0.4436,-1.422,-1.994
9.72,0.6031,-0.5014,-1.607,-1.853
9.75,0.5525,-0.5549,-1.776,-1.698
9.78,0.497,-0.6035,-1.928,-1.531
9.81,0.4372,-0.6468,-2.062,-1.351
9.84,0.3737,-0.6847,-2.178,-1.161
9.87,0.3069,-0.7166,-2.274,-0.961
9.9,0.2376,-0.7424,-2.351,-0.7523
9.93,0.1662,-0.7618,-2.407,-0.5365
9.96,0.09349,-0.7746,-2.443,-0.3152
9.99,0.01997,-0.7807,-2.457,-0.0902
10.02,-0.05368,-0.78,-2.451,0.1366
10.05,-0.102,-0.7793,-0.7519,-0.139
10.08,-0.1131,-0.7828,0.01583,-0.09668
10.11,-0.1077,-0.7849,0.3451,-0.04461
10.14,-0.09559,-0.7858,0.4604,-0.01822
10.17,-0.08162,-0.7862,0.4713,-0.007873
10.2,-0.06804,-0.7864,0.4344,-0.004084
10.23,-0.05584,-0.7865,0.379,-0.002304
10.26,-0.04536,-0.7865,0.3202,-0.0009758
10.29,-0.03659,-0.7865,0.265,0.000221
10.32,-0.02937,-0.7865,0.2165,0.001247
10.35,-0.02349,-0.7864,0.1753,0.002031
10.38,-0.01875,-0.7863,0.141,0.002549
10.41,-0.01494,-0.7862,0.113,0.002823
10.44,-0.01189,-0.7861,0.09034,0.0029
10.47,-0.009456,-0.7861,0.07207,0.002832
10.5,-0.007514,-0.786,0.05741,0.002669
10.53,-0.005968,-0.7859,0.0457,0.002449
10.56,-0.004738,-0.7858,0.03635,0.002202
10.59,-0.003759,-0.7858,0.02891,0.001949
10.62,-0.002981,-0.7857,0.02298,0.001705
10.65,-0.002362,-0.7857,0.01826,0.001476
10.68,-0.001871,-0.7856,0.01452,0.001268
10.71,-0.00148,-0.7856,0.01154,0.001081
10.74,-0.00117,-0.7856,0.009167,0.0009177
10.77,-0.0009231,-0.7855,0.007284,0.0007751
10.8,-0.0007271,-0.7855,0.005788,0.0006521
10.83,-0.0005713,-0.7855,0.004599,0.0005468
10.86,-0.0004475,-0.7855,0.003655,0.0004572
10.89,-0.0003492,-0.7855,0.002904,0.0003813
10.92,-0.000271,-0.7854,0.002307,0.0003173
10.95,-0.0002089,-0.7854,0.001834,0.0002636
10.98,-0.0001596,-0.7854,0.001457,0.0002185
11.01,-0.0001204,-0.7854,0.001158,0.0001809
11.03,-9.88E-05,-0.7854,0.0009988,0.0001614
11.05,-8.02E-05,-0.7854,0.0008602,0.0001433
11.07,-6.43E-05,-0.7854,0.0007397,0.0001267
11.09,-5.05E-05,-0.7854,0.0006354,0.0001117
11.11,-3.87E-05,-0.7854,0.0005452,9.82E-05
11.13,-2.86E-05,-0.7854,0.0004675,8.61E-05
11.15,-1.99E-05,-0.7854,0.0004005,7.54E-05
11.17,-1.25E-05,-0.7854,0.0003429,6.59E-05
11.19,-6.10E-06,-0.7854,0.0002934,5.75E-05
11.21,-6.52E-07,-0.7854,0.000251,5.02E-05
11.23,4.00E-06,-0.7854,0.0002146,4.37E-05
11.25,7.98E-06,-0.7854,0.0001834,3.81E-05
11.27,1.14E-05,-0.7854,0.0001568,3.31E-05
11.29,1.43E-05,-0.7854,0.0001339,2.88E-05
11.31,1.68E-05,-0.7854,0.0001144,2.50E-05
11.33,1.89E-05,-0.7854,9.77E-05,2.18E-05
11.35,2.07E-05,-0.7854,8.34E-05,1.89E-05
11.37,2.23E-05,-0.7854,7.12E-05,1.64E-05
11.39,2.36E-05,-0.7854,6.08E-05,1.42E-05
11.41,2.47E-05,-0.7854,5.19E-05,1.24E-05
11.43,2.57E-05,-0.7854,4.43E-05,1.07E-05
11.45,2.65E-05,-0.7854,3.78E-05,9.29E-06
11.47,2.72E-05,-0.7854,3.23E-05,8.06E-06
11.49,2.78E-05,-0.7854,2.76E-05,6.98E-06
11.51,2.83E-05,-0.7854,2.35E-05,6.05E-06
11.53,2.87E-05,-0.7854,2.01E-05,5.24E-06
11.55,2.91E-05,-0.7854,1.71E-05,4.54E-06
11.57,2.94E-05,-0.7854,1.46E-05,3.93E-06
11.59,2.97E-05,-0.7854,1.25E-05,3.41E-06
11.61,2.99E-05,-0.7854,1.06E-05,2.95E-06
11.63,3.01E-05,-0.7854,9.08E-06,2.55E-06
11.65,3.03E-05,-0.7854,7.74E-06,2.21E-06
11.67,3.04E-05,-0.7854,6.61E-06,1.91E-06
11.69,3.06E-05,-0.7854,5.64E-06,1.66E-06
11.71,3.07E-05,-0.7854,4.81E-06,1.43E-06
11.73,3.07E-05,-0.7854,4.10E-06,1.24E-06
11.75,3.08E-05,-0.7854,3.50E-06,1.07E-06
11.77,3.09E-05,-0.7854,2.99E-06,9.26E-07
11.79,3.09E-05,-0.7854,2.55E-06,8.01E-07
11.81,3.10E-05,-0.7854,2.18E-06,6.93E-07
11.83,3.10E-05,-0.7854,1.86E-06,5.99E-07
11.85,3.11E-05,-0.7854,1.58E-06,5.17E-07
11.87,3.11E-05,-0.7854,1.35E-06,4.47E-07
11.89,3.11E-05,-0.7854,1.15E-06,3.87E-07
11.91,3.11E-05,-0.7854,9.83E-07,3.34E-07
11.93,3.12E-05,-0.7854,8.39E-07,2.89E-07
11.95,3.12E-05,-0.7854,7.16E-07,2.49E-07
11.97,3.12E-05,-0.7854,6.10E-07,2.15E-07
11.99,3.12E-05,-0.7854,5.21E-07,1.86E-07
12.01,3.12E-05,-0.7854,4.44E-07,1.61E-07
12.03,3.12E-05,-0.7854,3.79E-07,1.39E-07
12.05,3.12E-05,-0.7854,3.23E-07,1.20E-07
12.07,3.12E-05,-0.7854,2.76E-07,1.03E-07
12.09,3.12E-05,-0.7854,2.35E-07,8.93E-08
12.11,3.12E-05,-0.7854,2.01E-07,7.70E-08
12.13,3.12E-05,-0.7854,1.71E-07,6.65E-08
12.15,3.12E-05,-0.7854,1.46E-07,5.74E-08
12.17,3.13E-05,-0.7854,1.25E-07,4.95E-08
12.19,3.13E-05,-0.7854,1.06E-07,4.27E-08
12.21,3.13E-05,-0.7854,9.07E-08,3.69E-08
12.23,3.13E-05,-0.7854,7.74E-08,3.18E-08
12.25,3.13E-05,-0.7854,6.60E-08,2.74E-08
12.27,3.13E-05,-0.7854,5.63E-08,2.37E-08
12.29,3.13E-05,-0.7854,4.81E-08,2.04E-08
12.31,3.13E-05,-0.7854,4.10E-08,1.76E-08
12.33,3.13E-05,-0.7854,3.50E-08,1.52E-08
12.35,3.13E-05,-0.7854,2.98E-08,1.31E-08
12.37,3.13E-05,-0.7854,2.55E-08,1.13E-08
12.39,3.13E-05,-0.7854,2.17E-08,9.74E-09
12.41,3.13E-05,-0.7854,1.85E-08,8.40E-09
12.43,3.13E-05,-0.7854,1.58E-08,7.24E-09
12.45,3.13E-05,-0.7854,1.35E-08,6.24E-09
12.47,3.13E-05,-0.7854,1.15E-08,5.38E-09
12.49,3.13E-05,-0.7854,9.81E-09,4.64E-09
12.51,3.13E-05,-0.7854,8.37E-09,4.00E-09
12.53,3.13E-05,-0.7854,7.14E-09,3.44E-09
12.55,3.13E-05,-0.7854,6.09E-09,2.97E-09
12.57,3.13E-05,-0.7854,5.20E-09,2.56E-09
12.59,3.13E-05,-0.7854,4.43E-09,2.20E-09
12.61,3.13E-05,-0.7854,3.78E-09,1.90E-09
12.63,3.13E-05,-0.7854,3.23E-09,1.64E-09
12.65,3.13E-05,-0.7854,2.75E-09,1.41E-09
12.67,3.13E-05,-0.7854,2.35E-09,1.21E-09
12.69,3.13E-05,-0.7854,2.00E-09,1.05E-09
12.71,3.13E-05,-0.7854,1.71E-09,9.01E-10
12.73,3.13E-05,-0.7854,1.46E-09,7.76E-10
12.75,3.13E-05,-0.7854,1.24E-09,6.68E-10
12.77,3.13E-05,-0.7854,1.06E-09,5.76E-10
12.79,3.13E-05,-0.7854,9.04E-10,4.96E-10
12.81,3.13E-05,-0.7854,7.71E-10,4.27E-10
12.83,3.13E-05,-0.7854,6.58E-10,3.68E-10
12.85,3.13E-05,-0.7854,5.61E-10,3.17E-10
12.87,3.13E-05,-0.7854,4.79E-10,2.73E-10
12.89,3.13E-05,-0.7854,4.08E-10,2.35E-10
12.91,3.13E-05,-0.7854,3.48E-10,2.02E-10
12.93,3.13E-05,-0.7854,2.97E-10,1.74E-10
12.95,3.13E-05,-0.7854,2.53E-10,1.50E-10
12.97,3.13E-05,-0.7854,2.16E-10,1.29E-10
12.99,3.13E-05,-0.7854,1.84E-10,1.11E-10
13.01,3.13E-05,-0.7854,1.57E-10,9.55E-11
13.03,3.13E-05,-0.7854,1.34E-10,8.22E-11
13.05,3.13E-05,-0.7854,1.14E-10,7.08E-11
13.07,3.13E-05,-0.7854,9.76E-11,6.09E-11
13.09,3.13E-05,-0.7854,8.32E-11,5.24E-11
13.11,3.13E-05,-0.7854,7.10E-11,4.51E-11
13.13,3.13E-05,-0.7854,6.06E-11,3.88E-11
13.15,3.13E-05,-0.7854,5.17E-11,3.34E-11
13.17,3.13E-05,-0.7854,4.41E-11,2.87E-11
13.19,3.13E-05,-0.7854,3.76E-11,2.47E-11
13.21,3.13E-05,-0.7854,3.21E-11,2.13E-11
13.23,3.13E-05,-0.7854,2.73E-11,1.83E-11
13.25,3.13E-05,-0.7854,2.33E-11,1.57E-11
13.27,3.13E-05,-0.7854,1.99E-11,1.35E-11
13.29,3.13E-05,-0.7854,1.70E-11,1.17E-11
13.31,3.13E-05,-0.7854,1.45E-11,1.00E-11
13.33,3.13E-05,-0.7854,1.23E-11,8.62E-12
13.35,3.13E-05,-0.7854,1.05E-11,7.42E-12
13.37,3.13E-05,-0.7854,8.98E-12,6.38E-12
13.39,3.13E-05,-0.7854,7.66E-12,5.49E-12
13.41,3.13E-05,-0.7854,6.53E-12,4.72E-12
13.43,3.13E-05,-0.7854,5.57E-12,4.06E-12
13.45,3.13E-05,-0.7854,4.75E-12,3.49E-12
13.47,3.13E-05,-0.7854,4.05E-12,3.00E-12
13.49,3.13E-05,-0.7854,3.46E-12,2.58E-12
13.51,3.13E-05,-0.7854,2.95E-12,2.22E-12
13.53,3.13E-05,-0.7854,2.51E-12,1.91E-12
13.55,3.13E-05,-0.7854,2.14E-12,1.64E-12
13.57,3.13E-05,-0.7854,1.83E-12,1.41E-12
13.59,3.13E-05,-0.7854,1.56E-12,1.21E-12
13.61,3.13E-05,-0.7854,1.33E-12,1.04E-12
13.63,3.13E-05,-0.7854,1.13E-12,8.97E-13
13.65,3.13E-05,-0.7854,9.67E-13,7.71E-13
13.67,3.13E-05,-0.7854,8.25E-13,6.63E-13
13.69,3.13E-05,-0.7854,7.04E-13,5.70E-13
13.71,3.13E-05,-0.7854,6.00E-13,4.90E-13
13.73,3.13E-05,-0.7854,5.12E-13,4.21E-13
13.75,3.13E-05,-0.7854,4.36E-13,3.62E-13
13.77,3.13E-05,-0.7854,3.72E-13,3.11E-13
13.79,3.13E-05,-0.7854,3.17E-13,2.67E-13
13.81,3.13E-05,-0.7854,2.71E-13,2.30E-13
13.83,3.13E-05,-0.7854,2.31E-13,1.98E-13
13.85,3.13E-05,-0.7854,1.97E-13,1.70E-13
13.87,3.13E-05,-0.7854,1.68E-13,1.46E-13
13.89,3.13E-05,-0.7854,1.43E-13,1.25E-13
13.91,3.13E-05,-0.7854,1.22E-13,1.07E-13
13.93,3.13E-05,-0.7854,1.04E-13,9.20E-14
13.95,3.13E-05,-0.7854,8.88E-14,7.89E-14
13.97,3.13E-05,-0.7854,7.58E-14,6.78E-14
13.99,3.13E-05,-0.7854,6.46E-14,5.84E-14
14.01,3.13E-05,-0.7854,5.50E-14,5.03E-14
14.03,3.13E-05,-0.7854,4.69E-14,4.33E-14
14.05,3.13E-05,-0.7854,4.00E-14,3.73E-14
14.07,3.13E-05,-0.7854,3.41E-14,3.22E-14
14.09,3.13E-05,-0.7854,2.91E-14,2.79E-14
14.11,3.13E-05,-0.7854,2.48E-14,2.39E-14
14.13,3.13E-05,-0.7854,2.12E-14,2.07E-14
14.15,3.13E-05,-0.7854,1.81E-14,1.78E-14
14.17,3.13E-05,-0.7854,1.54E-14,1.52E-14
14.19,3.13E-05,-0.7854,1.31E-14,1.32E-14
14.21,3.13E-05,-0.7854,1.12E-14,1.14E-14
14.23,3.13E-05,-0.7854,9.50E-15,9.95E-15
14.25,3.13E-05,-0.7854,8.13E-15,8.56E-15
14.27,3.13E-05,-0.7854,6.93E-15,7.35E-15
14.29,3.13E-05,-0.7854,5.94E-15,6.10E-15
14.31,3.13E-05,-0.7854,5.04E-15,5.02E-15
14.33,3.13E-05,-0.7854,4.31E-15,4.09E-15
14.35,3.13E-05,-0.7854,3.70E-15,3.49E-15
14.37,3.13E-05,-0.7854,3.15E-15,3.20E-15
14.39,3.13E-05,-0.7854,2.70E-15,2.99E-15
14.41,3.13E-05,-0.7854,2.32E-15,2.85E-15
14.43,3.13E-05,-0.7854,1.96E-15,2.83E-15
14.45,3.13E-05,-0.7854,1.67E-15,2.80E-15
14.47,3.13E-05,-0.7854,1.40E-15,2.80E-15
14.49,3.13E-05,-0.7854,1.21E-15,2.76E-15
14.51,3.13E-05,-0.7854,1.03E-15,2.76E-15
14.53,3.13E-05,-0.7854,8.57E-16,2.78E-15
14.55,3.13E-05,-0.7854,7.21E-16,2.80E-15
14.57,3.13E-05,-0.7854,5.93E-16,2.84E-15
14.59,3.13E-05,-0.7854,5.38E-16,2.78E-15
14.61,3.13E-05,-0.7854,4.63E-16,2.76E-15
14.63,3.13E-05,-0.7854,3.95E-16,2.77E-15
14.65,3.13E-05,-0.7854,3.27E-16,2.78E-15
14.67,3.13E-05,-0.7854,2.86E-16,2.76E-15
14.69,3.13E-05,-0.7854,2.72E-16,2.72E-15
14.71,3.13E-05,-0.7854,2.38E-16,2.72E-15
14.73,3.13E-05,-0.7854,2.04E-16,2.73E-15
14.75,3.13E-05,-0.7854,1.70E-16,2.73E-15
14.77,3.13E-05,-0.7854,1.16E-16,2.79E-15
14.79,3.13E-05,-0.7854,1.09E-16,2.76E-15
14.81,3.13E-05,-0.7854,8.14E-17,2.79E-15
14.83,3.13E-05,-0.7854,5.42E-17,2.82E-15
14.85,3.13E-05,-0.7854,2.71E-17,2.85E-15
14.87,3.13E-05,-0.7854,4.73E-17,2.80E-15
14.89,3.13E-05,-0.7854,6.75E-17,2.74E-15
14.91,3.13E-05,-0.7854,4.04E-17,2.77E-15
14.93,3.13E-05,-0.7854,4.04E-17,2.77E-15
14.95,3.13E-05,-0.7854,6.06E-17,2.72E-15
14.97,3.13E-05,-0.7854,1.32E-17,2.80E-15
14.99,3.13E-05,-0.7854,3.34E-17,2.75E-15
15.01,3.13E-05,-0.7854,3.34E-17,2.75E-15
